user_id,gameid,0
471,10,5
471,11,4
471,12,5
471,13,6
471,14,6
471,15,6
471,16,1
471,17,6
471,18,3
471,19,4
471,20,3
472,1,4
472,2,4
472,3,3
472,4,6
472,5,6
472,6,4
472,7,5
472,8,1
472,9,4
472,10,10
472,11,3
472,12,3
472,13,2
472,14,6
472,15,4
472,16,5
472,17,3
472,18,3
472,19,8
472,20,6
473,1,6
473,2,6
473,3,4
473,4,3
473,5,5
473,6,3
473,7,5
473,8,3
473,9,6
473,10,1
473,11,6
473,12,5
473,13,2
473,14,4
473,15,2
473,16,2
473,17,11
473,18,4
473,19,7
473,20,5
474,1,3
474,2,3
474,3,6
474,4,2
474,5,7
474,6,3
474,7,3
474,8,3
474,9,5
474,11,4
474,12,8
474,13,5
474,14,10
474,15,7
474,16,2
474,17,7
474,18,4
474,19,4
474,20,4
475,1,9
475,2,5
475,3,7
475,4,3
475,5,2
475,6,4
475,7,4
475,8,5
475,9,6
475,10,8
475,11,6
475,12,6
475,13,2
475,14,2
475,15,3
475,16,4
475,17,1
475,18,4
475,19,2
475,20,7
476,1,6
476,2,6
476,3,2
476,4,3
476,5,5
476,6,4
476,7,10
476,8,7
476,9,3
476,10,6
476,11,5
476,12,7
476,13,2
476,14,2
476,15,3
476,16,5
476,17,3
476,19,6
476,20,5
477,1,3
477,2,4
477,3,3
477,4,5
477,5,1
477,6,5
477,7,6
477,8,9
477,9,9
477,10,3
477,11,6
477,12,4
477,13,2
477,14,5
477,15,5
477,16,3
477,17,4
477,18,3
477,19,5
477,20,5
478,1,6
478,2,7
478,3,6
478,4,3
478,5,10
478,6,7
478,7,4
478,8,2
478,9,5
478,10,3
478,11,1
478,12,7
478,13,6
478,14,2
478,15,3
478,16,2
478,17,1
478,18,4
478,19,5
478,20,6
479,1,2
479,2,5
479,3,4
479,4,5
479,5,2
479,6,3
479,7,7
479,8,3
479,9,3
479,10,8
479,11,4
479,12,2
479,13,6
479,14,9
479,15,4
479,16,4
479,17,2
479,18,4
479,19,6
479,20,7
480,1,1
480,2,5
480,3,2
480,4,6
480,5,4
480,6,6
480,7,6
480,8,8
480,9,5
480,10,5
480,11,1
480,12,9
480,13,6
480,14,4
480,15,3
480,16,4
480,17,3
480,18,4
480,19,4
480,20,4
481,1,4
481,2,5
481,3,3
481,4,6
481,5,8
481,6,6
481,7,2
481,8,4
481,9,10
481,10,5
481,11,1
481,12,5
481,13,7
481,14,6
481,15,5
481,16,2
481,17,2
481,18,3
481,19,4
481,20,2
482,1,2
482,2,6
482,3,4
482,4,2
482,5,7
482,6,4
482,7,1
482,8,6
482,9,3
482,10,4
482,11,7
482,12,4
482,13,5
482,14,2
482,15,5
482,16,3
482,17,7
482,18,7
482,19,2
482,20,9
483,1,6
483,2,4
483,3,4
483,4,3
483,5,6
483,6,5
483,7,4
483,8,2
483,9,4
483,10,3
483,11,5
483,12,7
483,13,2
483,14,2
483,15,1
483,16,4
483,17,5
483,18,5
483,19,11
483,20,7
484,1,3
484,2,6
484,3,5
484,4,6
484,5,6
484,6,5
484,7,5
484,8,2
484,9,5
484,10,5
484,11,6
484,12,5
484,13,1
484,14,6
484,15,5
484,16,3
484,17,7
484,18,3
484,19,4
484,20,2
485,1,3
485,2,3
485,3,1
485,4,4
485,5,4
485,6,4
485,7,5
485,8,5
485,9,4
485,10,7
485,11,6
485,12,5
485,13,6
485,14,5
485,15,3
485,16,9
485,17,5
485,18,2
485,19,5
485,20,4
486,1,4
486,2,3
486,3,6
486,4,6
486,5,6
486,6,4
486,7,4
486,8,7
486,9,4
486,10,2
486,11,5
486,12,5
486,13,1
486,14,7
486,15,3
486,16,4
486,17,4
486,18,4
486,19,5
486,20,6
487,1,7
487,2,7
487,3,6
487,4,8
487,5,2
487,6,5
487,7,2
487,8,4
487,9,6
487,10,3
487,11,1
487,12,6
487,13,2
487,14,8
487,15,7
487,16,2
487,17,3
487,18,5
487,19,1
487,20,5
488,1,2
488,2,11
488,3,8
488,4,6
488,5,9
488,6,2
488,7,1
488,8,2
488,9,6
488,10,2
488,11,4
488,12,5
488,13,6
488,14,5
488,15,3
488,16,2
488,17,5
488,18,5
488,19,3
488,20,3
489,1,5
489,2,6
489,3,6
489,4,8
489,5,6
489,6,5
489,7,3
489,8,4
489,9,3
489,10,3
489,11,3
489,12,3
489,13,2
489,14,6
489,15,9
489,16,2
489,17,4
489,18,6
489,19,3
489,20,3
490,1,1
490,2,2
490,3,6
490,4,5
490,5,3
490,6,2
490,7,9
490,8,4
490,9,4
490,10,5
490,11,9
490,12,4
490,13,4
490,14,5
490,15,7
490,16,3
490,17,9
490,18,2
490,19,5
490,20,1
491,1,3
491,2,2
491,3,3
491,4,3
491,5,7
491,6,5
491,7,5
491,8,8
491,10,4
491,11,6
491,12,6
491,13,10
491,14,4
491,15,2
491,16,5
491,17,6
491,18,3
491,19,4
491,20,4
492,1,5
492,2,8
492,3,4
492,5,6
492,6,6
492,7,4
492,8,3
492,9,3
492,10,3
492,11,1
492,12,3
492,13,4
492,14,6
492,15,8
492,16,5
492,17,11
492,18,4
492,19,1
492,20,5
493,1,3
493,3,8
493,4,7
493,5,3
493,6,4
493,7,6
493,8,7
493,9,3
493,10,6
493,11,3
493,12,7
493,13,7
493,14,3
493,15,3
493,16,5
493,17,2
493,18,6
493,19,5
493,20,2
494,1,8
494,2,3
494,3,6
494,4,3
494,6,4
494,7,3
494,8,6
494,9,1
494,10,6
494,11,5
494,12,5
494,13,6
494,14,1
494,15,3
494,16,5
494,17,6
494,18,3
494,19,9
494,20,7
495,1,10
495,2,3
495,3,1
495,4,4
495,5,3
495,6,5
495,7,2
495,8,7
495,9,3
495,10,6
495,11,4
495,12,3
495,13,5
495,14,7
495,15,7
495,16,3
495,17,4
495,18,4
495,19,3
495,20,6
496,1,2
496,2,4
496,3,2
496,4,4
496,5,9
496,6,4
496,7,4
496,8,4
496,9,7
496,10,1
496,11,5
496,12,4
496,13,7
496,14,3
496,15,7
496,16,4
496,17,1
496,18,4
496,19,6
496,20,8
497,1,4
497,2,4
497,3,5
497,4,4
497,5,2
497,6,6
497,7,6
497,8,4
497,9,3
497,10,7
497,11,4
497,12,3
497,13,8
497,14,6
497,15,3
497,16,7
497,17,2
497,18,4
497,19,4
497,20,4
498,1,2
498,2,4
498,3,6
498,4,10
498,5,6
498,6,9
498,7,4
498,8,2
498,9,5
498,10,3
498,11,2
498,12,4
498,13,5
498,14,7
498,15,3
498,16,5
498,17,2
498,18,1
498,19,4
498,20,6
499,1,7
499,2,2
499,3,4
499,4,5
499,5,5
499,6,6
499,7,5
499,8,3
499,9,5
499,10,3
499,11,3
499,12,2
499,13,5
499,14,6
499,15,6
499,16,6
499,17,1
499,18,3
499,19,7
499,20,6
500,1,5
500,2,4
500,3,6
500,4,6
500,5,3
500,6,4
500,7,3
500,8,3
500,9,3
500,10,3
500,11,4
500,12,8
500,13,4
500,14,6
500,15,9
500,16,4
500,17,2
500,18,5
500,19,5
500,20,3
501,1,1
501,2,6
501,3,2
501,4,7
501,5,5
501,6,5
501,7,3
501,8,9
501,9,5
501,10,7
501,11,3
501,12,5
501,13,3
501,14,4
501,15,6
501,16,3
501,17,4
501,18,3
501,19,4
501,20,5
502,1,4
502,2,8
502,3,6
502,4,2
502,5,4
502,6,3
502,7,7
502,8,3
502,9,8
502,10,3
502,11,2
502,12,3
502,13,2
502,14,12
502,15,3
502,16,2
502,17,8
502,18,4
502,19,4
502,20,2
503,1,6
503,2,7
503,3,5
503,4,4
503,5,1
503,6,3
503,7,6
503,8,6
503,9,4
503,10,3
503,11,2
503,12,5
503,13,5
503,14,3
503,15,4
503,16,7
503,17,8
503,18,5
503,19,4
503,20,2
504,1,2
504,2,5
504,3,3
504,4,6
504,5,5
504,6,3
504,7,9
504,8,4
504,9,5
504,10,2
504,11,5
504,12,3
504,13,6
504,14,5
504,15,4
504,16,7
504,17,5
504,18,4
504,19,6
504,20,1
505,1,7
505,2,3
505,3,3
505,4,7
505,5,4
505,6,5
505,7,3
505,8,4
505,9,7
505,10,4
505,11,3
505,12,5
505,13,6
505,14,6
505,15,4
505,16,3
505,17,5
505,18,2
505,19,6
505,20,3
506,1,6
506,2,6
506,3,2
506,4,8
506,5,5
506,6,3
506,7,3
506,8,5
506,9,4
506,10,7
506,11,4
506,12,2
506,13,4
506,14,5
506,15,2
506,16,4
506,17,4
506,18,7
506,19,4
506,20,5
507,1,3
507,2,6
507,3,6
507,4,3
507,5,4
507,6,2
507,7,4
507,8,6
507,9,8
507,10,6
507,11,4
507,12,3
507,13,3
507,14,1
507,15,2
507,16,5
507,17,7
507,18,7
507,19,4
507,20,6
508,1,4
508,2,5
508,3,8
508,4,5
508,5,2
508,6,6
508,7,4
508,8,3
508,9,4
508,10,8
508,11,2
508,12,5
508,13,4
508,14,5
508,15,7
508,16,2
508,17,5
508,18,5
508,19,3
508,20,3
509,1,8
509,2,1
509,3,6
509,4,4
509,5,7
509,6,3
509,7,1
509,8,5
509,9,2
509,10,8
509,11,3
509,12,6
509,13,4
509,14,5
509,15,3
509,16,4
509,17,3
509,18,4
509,19,5
509,20,8
510,1,3
510,2,9
510,3,3
510,4,8
510,5,5
510,6,5
510,7,3
510,8,4
510,9,8
510,10,2
510,11,7
510,12,2
510,13,2
510,14,7
510,15,2
510,16,3
510,17,2
510,18,5
510,19,4
510,20,6
511,1,6
511,2,4
511,3,3
511,4,5
511,5,4
511,6,7
511,7,2
511,8,5
511,9,2
511,10,5
511,11,4
511,12,3
511,13,4
511,14,6
511,15,4
511,16,4
511,17,4
511,18,6
511,19,3
511,20,9
512,1,6
512,2,2
512,3,4
512,4,4
512,5,1
512,6,4
512,7,6
512,8,1
512,9,4
512,10,3
512,11,6
512,13,3
512,14,7
512,15,3
512,16,6
512,17,9
512,18,8
512,19,4
512,20,9
513,1,5
513,3,3
513,4,5
513,5,5
513,6,1
513,7,7
513,8,9
513,9,4
513,10,3
513,11,5
513,12,5
513,13,6
513,15,7
513,16,5
513,17,6
513,18,4
513,19,6
513,20,4
514,1,4
514,2,5
514,3,3
514,4,8
514,5,5
514,6,6
514,7,2
514,8,3
514,9,3
514,10,7
514,11,6
514,12,2
514,13,2
514,14,6
514,15,4
514,16,4
514,17,4
514,18,4
514,19,7
514,20,5
515,1,6
515,2,7
515,3,4
515,4,5
515,5,5
515,6,3
515,7,7
515,8,5
515,9,6
515,10,2
515,11,7
515,12,4
515,13,6
515,14,1
515,15,3
515,16,9
515,17,2
515,18,4
515,19,2
515,20,2
516,1,4
516,2,4
516,3,6
516,4,8
516,5,7
516,6,6
516,7,4
516,8,3
516,9,2
516,10,4
516,11,4
516,12,5
516,13,5
516,14,3
516,15,8
516,16,3
516,17,3
516,18,3
516,19,5
516,20,3
517,1,2
517,2,4
517,3,5
517,4,8
517,5,4
517,6,6
517,7,8
517,8,2
517,9,6
517,10,5
517,11,1
517,12,7
517,13,2
517,14,7
517,15,2
517,16,1
517,17,5
517,18,3
517,19,7
517,20,5
518,1,2
518,2,4
518,3,2
518,4,5
518,5,6
518,6,2
518,7,5
518,8,6
518,9,3
518,10,3
518,11,3
518,12,4
518,13,4
518,14,5
518,15,8
518,16,6
518,17,7
518,18,2
518,19,8
518,20,5
519,1,4
519,2,5
519,3,2
519,4,1
519,5,5
519,6,5
519,7,3
519,8,3
519,9,2
519,10,2
519,11,4
519,12,3
519,13,9
519,14,7
519,15,3
519,16,6
519,17,9
519,18,5
519,19,8
519,20,4
520,1,3
520,2,3
520,3,6
520,4,6
520,5,2
520,6,4
520,7,1
520,8,8
520,9,5
520,10,6
520,11,8
520,12,6
520,13,3
520,14,5
520,15,3
520,16,5
520,17,6
520,18,3
520,19,5
520,20,2
521,1,2
521,2,7
521,3,5
521,4,4
521,5,4
521,6,3
521,7,3
521,8,6
521,9,2
521,10,6
521,11,6
521,12,5
521,13,7
521,14,2
521,15,1
521,16,9
521,17,3
521,18,6
521,19,4
521,20,5
522,1,4
522,2,6
522,3,8
522,4,5
522,5,2
522,6,2
522,7,2
522,8,5
522,9,7
522,10,8
522,11,4
522,12,5
522,13,4
522,14,8
522,15,2
522,16,3
522,17,4
522,18,3
522,19,6
522,20,2
523,1,3
523,2,4
523,3,4
523,4,4
523,5,8
523,6,1
523,7,4
523,8,7
523,9,6
523,10,5
523,11,5
523,12,8
523,13,5
523,14,8
523,15,1
523,16,2
523,17,1
523,18,6
523,19,3
523,20,5
524,1,4
524,2,5
524,3,6
524,4,4
524,5,7
524,6,7
524,7,2
524,8,5
524,9,2
524,10,3
524,11,3
524,12,5
524,13,2
524,14,2
524,15,7
524,16,3
524,17,8
524,18,5
524,19,4
524,20,6
525,1,3
525,2,1
525,3,4
525,4,4
525,5,4
525,6,4
525,7,3
525,8,2
525,9,4
525,10,4
525,11,6
525,12,2
525,13,5
525,14,9
525,15,5
525,16,6
525,17,6
525,18,8
525,19,2
525,20,8
526,1,5
526,2,3
526,3,3
526,4,3
526,5,3
526,6,4
526,7,4
526,8,5
526,9,2
526,10,1
526,11,6
526,12,10
526,13,11
526,14,6
526,15,3
526,16,5
526,17,6
526,18,5
526,19,2
526,20,3
527,1,2
527,2,3
527,3,4
527,4,2
527,5,4
527,6,2
527,7,6
527,8,6
527,9,5
527,10,3
527,11,5
527,12,4
527,13,7
527,14,4
527,15,2
527,16,8
527,17,4
527,18,4
527,19,9
527,20,6
528,1,3
528,2,5
528,3,5
528,4,4
528,5,5
528,6,7
528,7,2
528,8,4
528,9,5
528,10,8
528,11,5
528,12,6
528,13,6
528,14,5
528,15,5
528,16,3
528,17,3
528,18,2
528,19,2
528,20,5
529,1,6
529,2,3
529,3,2
529,4,6
529,5,5
529,6,5
529,7,5
529,8,4
529,9,8
529,10,4
529,11,4
529,12,4
529,13,4
529,14,2
529,15,2
529,16,4
529,17,3
529,18,5
529,19,6
529,20,8
530,1,7
530,2,3
530,3,4
530,4,7
530,5,2
530,6,3
530,7,3
530,8,4
530,9,4
530,10,4
530,11,2
530,12,4
530,13,5
530,14,7
530,15,6
530,16,4
530,17,6
530,18,4
530,19,5
530,20,6
531,1,3
531,2,4
531,3,6
531,4,8
531,5,6
531,6,5
531,7,2
531,8,5
531,9,3
531,10,6
531,11,8
531,12,5
531,13,4
531,14,10
531,16,3
531,17,4
531,18,2
531,19,6
532,1,5
532,2,5
532,3,8
532,4,3
532,5,8
532,6,4
532,7,3
532,8,3
532,9,7
532,10,5
532,11,6
532,12,8
532,13,4
532,14,4
532,15,1
532,16,3
532,17,1
532,18,4
532,19,5
532,20,3
533,1,2
533,2,6
533,3,4
533,4,5
533,5,6
533,6,9
533,7,4
533,8,2
533,9,4
533,10,4
533,11,2
533,12,7
533,13,6
533,14,3
533,15,4
533,16,6
533,17,4
533,18,3
533,19,7
533,20,2
534,1,1
534,2,9
534,3,2
534,4,3
534,5,7
534,6,7
534,7,2
534,8,8
534,9,3
534,10,4
534,11,8
534,12,9
534,13,2
534,14,3
534,15,2
534,16,8
534,17,3
534,18,4
534,19,2
534,20,3
535,1,5
535,2,5
535,3,2
535,4,5
535,5,5
535,6,4
535,7,3
535,8,2
535,9,8
535,10,3
535,11,5
535,12,4
535,13,1
535,14,4
535,15,4
535,16,3
535,17,8
535,18,5
535,19,6
535,20,8
536,1,7
536,2,10
536,3,3
536,4,4
536,5,4
536,6,5
536,7,1
536,8,4
536,9,4
536,10,5
536,11,7
536,12,7
536,13,4
536,14,4
536,15,1
536,16,2
536,17,6
536,18,3
536,19,5
536,20,4
537,1,4
537,2,4
537,3,10
537,4,6
537,5,5
537,6,3
537,7,5
537,8,8
537,9,2
537,10,5
537,11,3
537,12,6
537,13,2
537,14,4
537,15,7
537,16,6
537,17,5
537,18,2
537,19,2
537,20,1
538,1,3
538,2,3
538,3,3
538,4,2
538,5,6
538,6,2
538,7,5
538,8,10
538,9,6
538,10,7
538,11,5
538,12,5
538,13,4
538,14,1
538,15,4
538,16,3
538,17,6
538,18,6
538,19,4
538,20,5
539,1,3
539,2,4
539,3,7
539,4,6
539,5,5
539,6,7
539,7,6
539,8,7
539,9,1
539,10,2
539,11,5
539,12,4
539,13,4
539,14,3
539,15,5
539,16,4
539,17,8
539,18,1
539,19,6
539,20,2
540,1,3
540,2,6
540,3,2
540,4,7
540,5,4
540,6,7
540,7,2
540,8,5
540,9,4
540,10,6
540,11,4
540,12,2
540,13,2
540,14,5
540,15,5
540,16,6
540,17,9
540,18,3
540,19,2
540,20,6
541,1,7
541,3,5
541,4,5
541,6,8
541,7,4
541,8,6
541,9,3
541,10,8
541,11,5
541,12,4
541,13,1
541,14,7
541,15,2
541,16,6
541,17,3
541,18,5
541,19,7
541,20,4
542,1,5
542,2,8
542,3,7
542,4,1
542,5,4
542,6,2
542,7,5
542,8,2
542,9,8
542,10,4
542,11,1
542,12,6
542,13,2
542,14,8
542,15,5
542,16,5
542,17,4
542,18,5
542,19,5
542,20,3
543,1,4
543,2,6
543,3,2
543,4,3
543,5,6
543,6,6
543,7,6
543,8,6
543,9,3
543,10,6
543,11,7
543,12,5
543,13,3
543,14,7
543,15,1
543,16,3
543,17,7
543,18,2
543,19,6
543,20,1
544,1,3
544,2,8
544,3,2
544,4,6
544,5,2
544,6,5
544,7,6
544,8,5
544,9,5
544,10,3
544,11,12
544,12,3
544,13,4
544,14,2
544,15,2
544,16,9
544,17,3
544,18,3
544,19,4
544,20,3
545,1,2
545,2,6
545,3,3
545,4,6
545,5,6
545,6,1
545,7,1
545,8,7
545,9,7
545,10,7
545,11,6
545,12,2
545,13,6
545,14,4
545,15,5
545,16,5
545,17,3
545,18,5
545,19,5
545,20,3
546,1,4
546,2,7
546,3,4
546,4,3
546,5,5
546,6,3
546,7,2
546,8,4
546,9,8
546,10,1
546,11,3
546,12,12
546,13,5
546,14,4
546,15,5
546,16,5
546,17,4
546,18,5
546,19,4
546,20,2
547,1,4
547,2,1
547,3,8
547,4,4
547,5,3
547,6,1
547,7,4
547,8,8
547,9,6
547,10,3
547,11,1
547,12,4
547,13,1
547,14,4
547,15,7
547,16,4
547,17,8
547,18,5
547,19,8
547,20,6
548,1,5
548,2,1
548,3,3
548,4,8
548,5,6
548,6,5
548,7,1
548,8,3
548,9,2
548,10,9
548,11,2
548,12,5
548,13,7
548,14,4
548,15,2
548,16,6
548,17,5
548,18,7
548,19,6
548,20,3
549,1,6
549,3,5
549,4,7
549,5,4
549,6,4
549,7,5
549,8,6
549,9,3
549,10,3
549,11,3
549,12,1
549,13,10
549,14,3
549,15,2
549,16,5
549,17,2
549,18,4
549,19,7
549,20,10
550,1,9
550,2,3
550,3,5
550,4,2
550,5,8
550,6,5
550,7,4
550,8,5
550,9,3
550,10,2
550,11,4
550,12,2
550,13,5
550,14,2
550,15,5
550,16,4
550,17,5
550,18,5
550,19,8
550,20,4
551,1,3
551,2,2
551,3,7
551,4,4
551,5,1
551,6,5
551,7,6
551,8,4
551,9,1
551,10,6
551,11,5
551,12,6
551,13,8
551,14,4
551,15,6
551,16,6
551,17,5
551,18,2
551,19,6
551,20,3
552,1,5
552,2,2
552,3,9
552,4,4
552,5,5
552,6,4
552,7,1
552,8,4
552,9,5
552,10,4
552,11,5
552,12,6
552,13,4
552,14,7
552,15,5
552,16,3
552,17,2
552,18,6
552,19,4
552,20,5
553,1,3
553,2,3
553,3,2
553,4,7
553,5,2
553,6,7
553,7,4
553,8,8
553,9,2
553,10,4
553,11,5
553,12,5
553,13,5
553,14,7
553,15,5
553,16,6
553,17,5
553,18,3
553,19,1
553,20,6
554,1,5
554,2,5
554,3,1
554,4,7
554,5,4
554,6,7
554,7,8
554,8,6
554,9,5
554,10,4
554,11,6
554,12,3
554,13,3
554,14,1
554,15,4
554,16,2
554,17,5
554,18,3
554,19,6
554,20,5
555,1,6
555,2,5
555,3,8
555,4,5
555,5,7
555,6,5
555,7,6
555,8,1
555,9,7
555,10,4
555,11,2
555,12,4
555,13,4
555,14,6
555,15,3
555,16,1
555,17,4
555,18,4
555,19,6
555,20,2
556,1,4
556,2,3
556,3,6
556,4,4
556,5,4
556,6,4
556,7,10
556,8,4
556,9,8
556,10,6
556,11,5
556,12,5
556,13,2
556,14,5
556,15,2
556,16,2
556,17,6
556,18,4
556,19,4
556,20,2
557,1,5
557,2,4
557,3,5
557,4,3
557,5,2
557,6,6
557,7,4
557,8,2
557,9,7
557,10,3
557,11,10
557,12,6
557,13,4
557,14,6
557,15,3
557,16,3
557,17,8
557,18,2
557,19,2
557,20,5
558,1,5
558,2,5
558,3,3
558,4,3
558,5,6
558,7,2
558,8,7
558,9,2
558,10,2
558,11,6
558,12,5
558,13,8
558,14,7
558,15,7
558,16,6
558,17,4
558,18,6
558,19,1
558,20,5
559,1,1
559,2,4
559,3,5
559,4,4
559,5,3
559,6,5
559,7,6
559,8,5
559,9,10
559,10,5
559,11,5
559,12,7
559,13,4
559,14,1
559,15,6
559,16,6
559,17,6
559,18,1
559,19,1
559,20,5
560,1,6
560,2,6
560,3,2
560,4,7
560,5,6
560,6,7
560,7,3
560,8,7
560,9,5
560,10,1
560,11,5
560,12,4
560,13,7
560,15,7
560,16,3
560,17,2
560,18,2
560,19,5
560,20,5
561,1,7
561,2,6
561,3,5
561,4,6
561,5,3
561,6,1
561,7,4
561,8,7
561,9,5
561,10,2
561,11,7
561,12,3
561,13,2
561,14,1
561,15,4
561,16,3
561,17,8
561,18,4
561,19,9
561,20,3
562,1,1
562,2,9
562,3,1
562,4,2
562,5,3
562,6,6
562,7,8
562,8,8
562,9,5
562,10,4
562,11,7
562,12,4
562,13,3
562,14,4
562,15,3
562,16,5
562,17,4
562,18,2
562,19,9
562,20,2
563,1,6
563,2,5
563,3,4
563,4,5
563,5,2
563,6,6
563,7,6
563,8,6
563,9,4
563,10,5
563,11,4
563,12,2
563,13,3
563,14,4
563,15,5
563,16,4
563,17,3
563,18,4
563,19,5
563,20,7
564,1,2
564,2,6
564,3,6
564,4,2
564,5,4
564,6,5
564,7,6
564,8,4
564,9,4
564,10,6
564,11,4
564,12,5
564,13,2
564,14,3
564,15,9
564,16,5
564,17,6
564,18,6
564,19,4
564,20,1
565,1,3
565,3,3
565,4,7
565,5,4
565,6,2
565,7,4
565,8,8
565,9,3
565,10,3
565,11,3
565,12,6
565,13,5
565,14,2
565,15,9
565,16,5
565,17,4
565,18,9
565,19,4
565,20,6
566,1,4
566,2,8
566,3,2
566,4,3
566,5,3
566,6,6
566,7,1
566,8,5
566,9,5
566,10,6
566,11,4
566,12,6
566,13,7
566,14,7
566,15,2
566,16,7
566,17,3
566,18,1
566,19,4
566,20,6
567,1,5
567,2,4
567,3,6
567,4,7
567,5,4
567,6,2
567,7,6
567,8,5
567,9,6
567,10,8
567,11,4
567,12,7
567,13,3
567,14,4
567,15,3
567,16,2
567,17,2
567,18,6
567,19,2
567,20,4
568,1,4
568,2,5
568,3,4
568,4,1
568,5,4
568,6,9
568,7,5
568,8,3
568,9,3
568,10,6
568,11,7
568,12,2
568,13,1
568,14,5
568,15,2
568,16,4
568,17,7
568,18,9
568,19,3
568,20,6
569,1,5
569,2,3
569,3,7
569,4,7
569,5,6
569,6,7
569,7,2
569,8,4
569,9,5
569,10,5
569,11,5
569,12,6
569,14,6
569,15,4
569,16,4
569,17,3
569,18,3
569,19,5
569,20,3
570,1,6
570,2,3
570,3,5
570,4,3
570,5,8
570,6,3
570,7,4
570,8,5
570,9,4
570,10,7
570,11,4
570,12,5
570,13,5
570,14,5
570,15,3
570,16,4
570,17,4
570,18,2
570,19,6
570,20,4
571,1,4
571,2,4
571,3,5
571,4,1
571,5,3
571,6,12
571,7,2
571,8,5
571,9,5
571,10,6
571,11,4
571,12,9
571,13,3
571,14,6
571,15,2
571,16,7
571,17,3
571,18,5
571,19,1
571,20,3
572,1,5
572,2,4
572,3,6
572,4,3
572,5,3
572,6,4
572,7,4
572,8,3
572,9,4
572,10,6
572,11,5
572,12,5
572,13,5
572,14,7
572,15,1
572,16,4
572,17,6
572,18,4
572,19,5
572,20,6
573,1,4
573,2,5
573,3,5
573,4,6
573,5,3
573,6,2
573,7,7
573,8,3
573,9,6
573,10,5
573,11,5
573,12,4
573,13,2
573,14,4
573,15,6
573,16,7
573,17,3
573,18,6
573,19,2
573,20,5
574,1,6
574,2,5
574,3,5
574,4,6
574,5,6
574,6,5
574,7,3
574,8,4
574,9,7
574,10,2
574,11,4
574,12,6
574,13,7
574,14,3
574,15,1
574,17,6
574,18,6
574,19,5
574,20,3
575,1,3
575,2,7
575,3,9
575,4,2
575,5,5
575,6,3
575,7,6
575,8,3
575,9,4
575,10,5
575,11,4
575,12,1
575,13,6
575,14,9
575,15,5
575,16,3
575,17,4
575,18,6
575,19,5
576,1,6
576,2,1
576,3,7
576,4,7
576,5,5
576,6,5
576,7,5
576,8,3
576,9,1
576,10,2
576,11,5
576,12,1
576,13,3
576,14,10
576,15,4
576,16,3
576,17,4
576,18,8
576,19,5
576,20,5
577,2,5
577,3,6
577,4,2
577,5,4
577,6,3
577,7,5
577,8,7
577,9,5
577,10,4
577,11,6
577,12,4
577,13,4
577,14,5
577,15,1
577,16,5
577,17,4
577,18,5
577,19,7
577,20,8
578,1,1
578,2,3
578,3,6
578,4,3
578,5,6
578,6,2
578,7,5
578,8,2
578,9,8
578,10,7
578,11,3
578,12,3
578,13,5
578,14,4
578,15,3
578,16,7
578,17,9
578,18,5
578,19,2
578,20,6
579,1,3
579,2,8
579,3,5
579,4,5
579,5,4
579,6,3
579,7,3
579,8,5
579,9,4
579,10,4
579,11,4
579,12,2
579,13,3
579,14,5
579,15,4
579,16,6
579,17,6
579,18,7
579,19,4
579,20,5
580,1,8
580,2,6
580,3,9
580,4,2
580,5,4
580,6,7
580,7,3
580,8,1
580,9,10
580,10,3
580,11,3
580,12,5
580,13,7
580,14,3
580,15,4
580,16,4
580,17,2
580,18,4
580,19,3
580,20,2
581,1,6
581,2,4
581,3,1
581,4,4
581,5,6
581,6,4
581,7,7
581,8,7
581,9,5
581,10,4
581,11,2
581,12,3
581,13,1
581,14,13
581,15,5
581,16,4
581,17,2
581,18,3
581,19,4
581,20,5
582,1,8
582,2,2
582,3,3
582,4,5
582,5,2
582,6,5
582,7,1
582,8,4
582,9,11
582,10,6
582,11,12
582,12,5
582,13,3
582,14,6
582,15,1
582,16,3
582,17,5
582,18,3
582,19,3
582,20,2
583,1,4
583,2,5
583,3,3
583,4,4
583,5,4
583,6,1
583,7,5
583,8,8
583,9,6
583,10,4
583,11,5
583,12,4
583,13,5
583,14,5
583,15,9
583,16,4
583,17,4
583,18,5
583,19,1
583,20,4
584,1,1
584,2,1
584,3,4
584,4,4
584,5,7
584,6,4
584,7,2
584,8,9
584,9,7
584,10,7
584,11,4
584,12,7
584,13,1
584,14,5
584,15,6
584,16,7
584,17,3
584,18,3
584,19,6
584,20,2
585,1,4
585,2,2
585,3,7
585,4,4
585,5,8
585,6,8
585,7,3
585,8,6
585,9,2
585,10,9
585,11,4
585,12,5
585,14,2
585,15,2
585,16,3
585,17,5
585,18,7
585,19,4
585,20,5
586,1,3
586,2,7
586,3,2
586,4,4
586,5,4
586,6,4
586,7,5
586,8,6
586,9,9
586,10,3
586,11,6
586,12,3
586,13,5
586,14,2
586,15,4
586,16,3
586,17,8
586,18,3
586,19,5
586,20,4
587,1,6
587,2,8
587,3,2
587,4,4
587,5,2
587,6,7
587,7,2
587,8,4
587,9,4
587,10,4
587,11,8
587,12,5
587,13,1
587,14,6
587,15,7
587,16,3
587,17,4
587,18,7
587,19,4
587,20,2
588,1,2
588,2,6
588,3,1
588,4,5
588,5,3
588,7,5
588,8,3
588,9,3
588,10,3
588,11,6
588,12,9
588,13,6
588,14,6
588,15,5
588,16,6
588,17,6
588,18,3
588,19,3
588,20,9
589,1,4
589,2,5
589,3,6
